o1 10136:1:146675;10898:1:2276
outard 11119:6:1733,41825,41954,41959,42204,42460
outbalanc 11100:1:25517;11058:1:8322;10640:1:13381;10991:1:47178
outbark 10794:1:8050
outbelch 10550:1:12014
outbid 10800:1:118251;11100:2:37426,72086;10743:1:8744;10095:1:10446;10860:5:312,6895,7788,7795,14525;10496:1:555;10537:3:1260,2653,7978;10882:1:16966;10883:1:32883;10663:2:1819,1847;10844:1:7741;10890:2:28622,29685;10940:2:27611,56592;10748:1:27094;11085:1:27266
outblust 10818:1:19658
outboard 10988:2:4080,14454;10321:2:4817,24351
outborn 10734:1:2135
outbound 10551:1:798;10918:3:3606,11097,11100;11018:1:60576
outbourn 10925:1:41443
outbrak 10375:1:20775
outbrav 10800:2:50603,50710;10103:1:34995;10763:1:21404
outbreak 10974:1:21898;10545:1:9613;10586:2:16030,16035;10380:1:53213;10828:1:19540;10815:2:431,448;10222:1:36465;11100:1:66774;10977:1:10278;10142:4:6039,6371,15956,20112;10624:4:15956,15967,17415,17419;10817:1:9773;10631:1:76743;10433:2:1493,16588;10341:12:1141,1900,11468,24784,40995,41473,41657,45880,45971,47965,48043,56209;10027:1:2606;10972:1:2421;10543:1:7742;12383:1:38714;10345:1:32077;10621:5:4695,22061,22127,23460,27616;10147:11:5489,5493,21958,22077,23610,38802,46221,48444,56004,62157,64659;10635:2:25304,34362;10609:1:29610;10807:7:28356,49111,53662,55809,60061,62033,67665;10146:18:3866,3873,4035,4121,4216,4297,4457,4499,4552,4712,4905,5085,5998,6420,13500,13922,14085,14464;10387:3:18298,22408,22455;10436:2:3095,3264;10422:3:1394,2984,14809;10581:1:5606;10967:1:296;10795:1:3394;11138:4:2841,4798,8619,9264;10554:1:5086;11104:1:17667;10583:2:55041,56038;10434:8:10385,23749,55909,56045,56736,56886,58524,58798;11058:4:4650,5705,22460,34683;10636:6:5504,7285,9001,12813,15702,26385;10810:1:14529;10145:2:5077,5588;10151:2:1662,15096;10409:7:1929,1969,5571,22596,22630,22638,31612;10421:1:4232;10435:1:29680;10555:9:16341,16436,37232,38186,57567,57599,57754,60156,68693;10970:1:392;10794:1:11661;10042:2:5070,23213;10081:7:233,280,538,995,8616,14506,19157;10095:1:7264;10532:2:20414,23055;10491:1:3390;11214:2:27249,37399;11200:10:155,8570,9120,14501,18320,19395,21191,22768,25594,25604;11228:2:24534,29281;10644:1:31999;10877:1:1064;10876:1:7462;10889:1:5243;11229:1:26839;10321:3:4218,21694,21695;10335:1:10861;10453:1:40123;10533:1:17700;10094:1:23947;10080:3:1809,6475,10957;10733:1:12456;10041:1:5219;10519:1:9656;11161:1:7576;10531:1:29979;10647:2:20484,24395;10860:7:2349,2868,12844,13004,15008,15166,15299;10691:8:8060,24225,24600,28602,33226,48013,54144,54153;10861:3:6673,20268,30845;10444:3:3019,24372,29137;10083:2:20783,26555;10097:5:1896,3466,5261,9755,13866;10068:1:26713;10736:1:6281;10078:2:1628,3981;10905:1:40175;10291:1:8681;10454:1:21520;10483:2:26292,30710;10642:1:9161;11212:2:24337,40950;10695:5:21147,23643,23911,32802,33841;10694:4:1431,4833,20167,21049;10643:1:2148;10496:1:9495;10333:8:140,3048,3329,3927,7713,10195,10808,11179;10938:3:4909,16161,37144;10086:1:4037;10709:2:7886,8017;10090:1:10942;11013:1:23944;10494:5:2557,13170,21279,23956,24848;10655:2:20225,21598;10641:2:9374,11100;11211:1:17316;10669:1:13343;10872:1:2611;10867:2:5558,16655;11204:1:39927;10668:20:267,4657,9151,10100,14248,15788,20702,23186,23513,23791,29629,38331,39708,41002,41731,41769,42466,45385,47626,49253;10640:4:528,6752,14992,28014;10720:1:17173;10077:1:30814;10922:1:18602;10936:1:2115;11157:4:13576,15107,16152,16395;11180:1:22197;11221:1:2500;10881:3:9220,12597,16061;10103:2:22905,55216;10665:1:8219;10856:18:434,443,1460,2347,2587,3545,3709,6248,7811,10811,22070,22101,22145,22594,22724,22770,22928,23087;10842:1:34933;10843:1:341;10857:6:1136,1200,1303,22327,26146,26197;10116:1:18820;11195:1:16887;10710:1:24538;10062:8:4796,5111,5932,7795,11841,14481,15482,19167;10738:1:19387;10712:1:22221;11154:3:11751,12281,22967;10128:12:24188,24761,27162,34698,37605,43926,51112,52028,52983,53161,64059,64083;10100:1:13215;10114:10:1661,1662,1674,3326,6567,20480,20776,57452,57591,61239;10883:2:15675,18240;11223:2:16952,21177;11021:5:17091,24365,27459,43036,44604;11196:1:1223;11141:1:18216;10071:1:13962;10703:10:5741,6213,12889,15648,25842,32444,50287,53950,54357,61324;10059:1:6754;10924:2:24707,24739;11145:1:926;11019:1:1889;10449:1:16492;10677:1:34835;10139:1:7033;11227:1:8050;10688:1:2416;10892:1:35262;11226:1:7328;10138:2:24058,24322;10676:3:432,46093,46655;11030:2:3948,4090;10474:1:13147;10266:1:37011;10066:2:11313,17474;10700:1:84972;10099:3:4547,4947,6486;10516:4:6598,12836,15449,16772;11146:1:18246;10476:2:6240,18859;10338:2:4160,5748;10112:2:8145,10955;10846:1:27756;11225:2:301,5619;10649:3:26129,26839,44256;10107:1:4153;10675:1:4038;10932:1:15914;10098:1:34089;10772:1:35759;11120:1:4073;10438:1:19509;10362:3:2714,3477,8888;10404:1:3401;11256:3:12940,15573,20555;10606:2:13265,24492;10809:5:11252,12298,12396,26026,27022;10613:2:12167,14971;11243:2:6629,14314;10149:4:3583,5962,8170,44650;11082:6:3377,33265,43568,66345,69450,75183;10363:1:40422;10377:1:13084;10439:1:4452;10217:1:4060;10968:3:4758,4865,18288;10954:1:8818;10798:2:33262,37093;10765:1:22778;10956:2:3524,6361;11137:4:3858,7765,7893,22724;11123:2:3024,7817;11057:1:29081;10375:1:24179;11080:1:46759;10639:1:1147;10610:2:9169,13410;10162:1:29782;10638:1:12825;10374:1:25765;10360:2:14464,20300;11122:2:32474,52105;10770:2:16920,42778;10980:3:2386,34512,47211;10012:1:29322;10748:2:7113,18389;10990:4:27403,40123,40273,40278;10947:1:10483;10210:1:2507;12375:2:16562,16618;10589:1:303;10364:1:20991;10358:2:9612,26326;11052:6:288,5773,13153,31639,43799,47812;10166:17:858,1723,2777,3025,4323,8977,10899,11911,12212,16268,16458,20324,26384,30785,33077,33116,34460;10614:1:3928;10629:1:1067;10601:1:13902;10359:1:6815;10588:1:17446;11133:2:3082,4214;12374:1:15837;10946:1:9309;10952:1:268;10991:1:23838;10761:1:581;10013:1:2604;10039:1:21280;10993:2:26522,37924;10978:5:1185,19562,23531,23907,25590;11119:5:1908,46156,47704,69544,98789;12376:1:4625;11079:4:2171,26159,27572,30910;10165:8:29311,40682,42618,46413,46518,47024,55385,55408;10159:1:13910;11050:1:17807;10366:3:23315,23717,26149;11124:1:737;10951:3:18576,22260,32207;10945:1:9809;10992:1:10535;10986:1:7196;10762:1:3775
outbring 10135:1:1763
outbrok 10491:1:1504
outbui 10734:1:23315
outbuild 10009:2:10586,10854;10342:1:6376;10037:1:2852;10147:1:38264;10795:1:664;11110:1:13680;10718:1:5567;10452:1:18857;10094:1:26834;10082:1:30238;11160:1:37209;10905:1:31097;11011:3:364,11033,11633;10898:1:19482;10046:1:12636;10511:1:2218;11227:1:6535;11232:1:16832;10138:1:10754;11146:1:18958;11027:1:7598;11082:2:26796,27061;11240:4:15464,15551,15958,16497;10984:2:29056,41347;10576:1:663;10359:3:1025,4755,11864;10371:1:15838;10577:1:30562;11119:1:97511;10213:1:14676;10548:1:11462;10038:1:32015
outbulk 10699:1:38447
outburn 10712:1:39613;11124:1:27328
outburst 10960:1:6389;11101:1:13355;11115:1:14697;12385:3:20713,23843,37952;10814:2:3288,60180;10626:1:3148;10381:1:8806;10418:1:4237;11128:2:14772,17149;10961:1:369;10008:1:25716;11102:1:17171;10234:1:11042;10546:5:5471,5645,5774,12424,12498;11089:1:31388;10142:3:6594,20310,20959;10631:6:3623,5216,16135,29424,36948,42263;10433:2:10366,15080;10341:4:25562,25909,39386,51128;11063:2:3568,5738;10590:1:38814;10221:1:26282;10023:1:2430;10755:4:20215,22285,23934,30263;10033:1:4418;10027:6:6899,16159,16862,16990,20909,21353;10999:2:736,14359;10769:3:39444,41733,42822;10972:1:17686;10580:1:4057;10379:3:23218,23673,37052;10392:2:18461,18798;10621:1:22016;10147:2:9238,40004;10609:3:18024,30380,94091;10146:1:13256;10387:2:5847,13551;10436:2:2525,4693;10422:1:10791;10581:2:13614,15205;11106:1:25052;10556:1:7387;10973:1:30519;10797:1:16787;10024:1:13292;10540:1:16815;11104:1:9338;11110:1:25698;10583:2:18885,21221;11058:2:2933,23156;10391:1:9453;10150:2:7733,12004;10637:1:23451;10151:2:7705,14428;10435:1:4996;10555:2:17584,46514;10780:3:2578,6330,7895;10025:2:6406,22106;10056:1:10503;10268:2:969,5766;10452:2:17860,24440;10320:1:4403;11214:2:11540,27770;11200:1:16255;11228:3:23960,26919,36368;10644:2:19645,24370;10692:3:68258,71383,72968;10862:1:7342;10876:2:21693,22364;10889:1:22525;10321:1:4541;10094:1:6004;10057:1:6175;10725:1:10337;10043:1:9851;10041:2:4156,4999;10727:2:1825,33035;10082:2:27004,38879;11161:5:2761,8540,20588,27981,31292;10479:5:3622,9519,12073,16735,29787;10337:1:3998;10691:6:12408,15544,27926,41074,42601,43611;10875:2:2104,2778;11216:1:9063;10322:1:27720;11014:1:9443;10478:2:3994,16793;10083:5:6382,24028,24475,26585,28722;10068:2:19007,22028;10508:2:5495,7174;10440:1:2601;10124:1:183;10695:3:16119,20192,32396;10865:6:9393,9500,9686,26077,32899,38385;10643:4:278,9818,28657,38809;10333:1:9152;10455:1:18068;11165:1:20253;10509:3:14149,17082,46921;11159:1:31015;10086:1:13513;10721:1:1885;10709:1:1223;10523:1:7395;10443:1:20154;10494:5:17827,18005,18539,25198,26550;10127:1:5141;11211:1:14657;10668:5:2045,7309,13399,19141,23770;11012:1:15427;10330:5:10209,12652,17194,27827,63262;11166:1:15242;10052:2:3312,4914;10720:7:9817,34451,37415,37659,38121,38884,41878;10739:2:1944,1948;10936:1:6822;10881:1:4949;10103:4:691,9156,26341,61684;10665:1:22864;10116:1:29626;10658:2:20387,30570;10314:1:13895;11022:1:4307;11142:1:3294;10062:6:513,2549,11595,35214,40375,47100;10048:1:9173;10712:3:2617,20923,35240;10060:1:23970;10935:2:25118,25254;10921:2:23527,30522;11197:3:8596,15307,19919;10128:4:580,605,1108,5823;10666:1:7158;10100:5:1812,5650,6189,13725,19442;10114:4:688,5874,7087,29591;10855:2:6026,9485;10869:1:26064;10868:1:15605;10854:1:32949;10667:1:22825;10129:1:1943;11223:3:23357,27062,28460;10471:1:29149;10317:1:3432;11196:1:31706;10511:1:7562;10539:1:7288;10071:1:5341;10918:1:4239;10924:1:47450;11145:1:8781;11019:1:2426;11031:2:18499,18563;10139:1:12697;10892:5:7722,10027,13602,20848,60268;11232:3:1283,4554,6584;10138:1:24188;10886:2:5208,8218;10676:3:16207,16855,16939;10110:2:5993,9216;10662:1:7154;10474:1:5839;10266:2:34957,39663;10066:4:238,2310,9872,11853;10728:1:7289;10099:2:4620,17993;10516:2:1674,15862;10476:1:12741;11026:2:13713,32514;10648:1:1395;10884:1:54880;10649:2:1851,27723;10891:2:2810,16116;10107:1:26671;10477:1:29688;11184:1:907;10932:12:2057,2356,8689,13588,18580,21404,27344,32928,35547,38208,38941,42304;10098:1:22162;10028:1:2924;10202:2:2930,4684;10404:1:1590;11242:5:2979,33179,49068,58942,74119;10606:1:7379;10809:2:3617,11152;10161:1:2930;10613:1:13490;11257:1:8948;11082:1:33193;11041:3:11118,22314,22491;10995:2:17040,27194;10201:3:13370,16461,21025;10375:8:1046,2881,6638,14956,20226,29000,29485,29544;10610:3:12265,66745,66754;11240:3:4395,8362,9800;10374:1:12650;10360:1:10255;10943:1:1844;10012:5:9848,25311,25515,37379,39184;10210:4:3873,9378,14138,18126;10364:2:4194,6505;10402:2:1844,13291;10358:1:23861;11052:2:21451,44403;10166:3:1114,5705,8986;11251:1:29376;10601:1:12424;10417:2:8518,8820;10371:4:10608,20020,23278,24583;12374:2:9806,10023;10577:1:26890;10952:1:1806;10777:1:1399;10993:1:10612;10978:1:6405;12376:1:9948;10213:1:19233;10549:5:8738,11449,12744,24598,37048;11079:2:18509,32397;10429:1:395;10159:1:11954;10818:1:44115;11093:2:17539,19148;10560:4:13370,24353,25118,29369;10762:1:6573
outcackl 10935:1:47154
outcast 11115:1:24094;10592:1:4773;10343:1:41211;10380:2:49510,49558;10633:2:8638,12681;12384:1:8690;10587:1:48076;10949:1:12379;10750:1:3008;10546:1:3538;10397:1:888;10631:4:52073,60416,60695,61280;10619:2:4449,11403;11088:1:3015;10590:2:20813,22117;10221:1:19164;10751:1:6898;10027:1:8198;10999:3:3576,14198,14319;10219:5:25151,25682,25715,31425,31491;12383:1:19304;10392:1:4909;10609:10:34381,34903,53223,53959,53997,76256,76827,77404,79770,82405;10387:2:17479,21366;10797:2:1266,24918;10024:1:15069;11138:1:4050;10583:1:20677;10434:3:998,5163,39928;10804:1:23737;10421:2:23560,26293;10743:2:8653,21707;10718:3:16906,17809,18007;10042:1:18549;10095:1:20672;10136:1:85470;10877:1:8950;10862:1:10304;10123:1:13946;11215:1:3671;10490:1:1320;10321:8:2711,6494,8688,9403,11978,12210,12605,13636;10533:1:8161;11163:3:7154,7157,7248;10094:2:5656,6396;10519:9:4682,4688,4696,17082,21033,21059,21095,25896,26472;10109:1:2662;11217:1:12632;10135:6:149,19263,20507,20694,21045,31954;10691:1:28562;10134:1:21993;11014:2:8714,8824;10905:3:14376,14377,14379;10534:1:18551;11158:2:6214,6256;10440:2:1181,1699;10454:1:16174;10483:12:275,16386,23331,23409,23417,23425,23449,23500,23570,24841,25028,25380;10124:3:7673,10384,10576;10642:1:16771;10130:2:61523,61530;11212:1:45027;10125:1:20142;10643:3:9872,14976,41535;10496:1:16506;10327:1:18337;11165:1:15191;10910:1:1950;10938:5:3385,57803,58068,59120,59776;10086:1:28948;10084:1:5087;10292:1:2137;10325:2:9341,9722;10494:1:23972;10127:1:8725;10866:1:768;10867:2:12885,29412;10898:2:26345,26348;10126:3:15251,23074,23108;10456:1:33683;11166:1:4457;10085:1:4820;10046:3:8267,14552,17614;10077:3:19247,31420,31474;11157:1:26069;11180:1:950;10103:1:58000;11022:1:1371;10328:1:9983;10710:1:913;10062:2:41357,53873;10738:5:8290,8977,22356,22502,24762;10712:2:32792,54573;10699:1:1355;10869:1:2944;10667:3:10169,10733,31846;11196:1:14095;10049:1:8021;10703:1:10014;10059:1:391;10892:3:10131,52404,59116;10676:2:5171,38418;10104:1:4410;11144:1:6680;10064:3:19194,25929,28767;10066:1:14492;10933:1:4022;10516:1:14203;11026:2:6201,11953;10890:1:2087;10853:1:6216;10885:1:10243;10799:2:4997,4998;11134:1:11949;12373:2:28203,31686;10216:4:6435,6765,8879,9005;10376:1:8500;10404:1:23701;10161:3:5168,20053,42130;11243:2:15524,55249;10377:1:677;10217:1:8825;10954:2:16288,17191;10997:1:23442;11137:1:24565;11123:3:21594,22535,44155;12370:2:15720,28826;11043:1:15244;10163:4:846,3081,3367,3406;10610:1:8032;10162:2:26548,28741;10374:1:29586;10360:1:16553;10984:1:16302;10947:3:2060,2262,2601;10364:1:7633;10402:1:21017;10370:1:5984;11091:5:227,12354,12491,12521,19975;10826:1:10214;11251:2:5532,47207;11053:4:312,3095,3192,3193;10417:1:1341;10371:1:3690;10985:1:9218;10763:2:6290,14942;10993:3:15231,22841,22952;10549:1:21046;10165:3:53711,53734,55198;10818:1:18959;10602:1:7265;11087:1:7279;11118:1:13428;10986:1:4487
outclass 11062:1:13476;10862:1:15934;10057:1:7945;10468:1:6012;10124:1:17402;10319:1:8828;10127:1:3251;10857:2:13570,34802;10918:1:1977;10028:1:16887;11041:1:22319
outcom 10579:2:8641,11962;10586:2:12491,16552;10394:1:17496;10814:1:67716;10632:1:11735;11114:1:6105;11100:14:91,10531,14822,23563,38147,40823,58550,60954,66754,69794,71452,71549,80405,91661;10949:1:2941;10020:1:11879;10988:1:21758;10585:2:6436,7976;11062:3:11045,13168,18209;11089:1:12158;10631:4:26219,28310,46415,54235;11249:1:7444;10143:1:109;10382:1:5947;10433:1:7591;10427:1:2848;10341:8:10571,19529,19849,31965,40219,41364,41530,42621;11077:1:1155;10745:1:17306;10999:1:2112;10972:5:11772,19613,19802,21824,27884;10580:1:9546;10437:1:5896;10392:3:148,4658,10324;10621:4:6922,9719,17575,30083;10147:8:8909,10490,22148,24300,57662,61858,68299,70315;10609:1:4309;10387:1:4823;10436:1:8141;10967:1:76;10740:1:721;10554:1:20473;11110:2:14078,29750;12380:6:2079,27362,27505,27612,28269,30730;10391:2:12528,19478;10390:1:1006;10409:3:7114,7352,26689;10958:2:7776,17444;10031:1:2659;10042:5:909,2283,2490,18193,22813;10081:3:1053,2409,10477;10485:2:1522,1613;11200:1:25660;11228:8:8123,12320,13323,18073,19967,23754,25708,34184;10877:1:23455;10862:1:19725;10876:1:13814;10889:1:14044;11229:2:22198,31046;10321:1:11139;10335:1:12153;10453:2:14490,53453;11017:1:20517;10533:1:33294;11163:1:20648;10094:2:3699,8491;10080:3:11239,11477,11500;10916:1:8396;10057:1:9515;10725:1:337;10733:2:9849,14727;10041:11:5480,5867,7841,8408,20431,22577,23320,24067,24385,26138,27248;10727:3:14043,27053,27456;11161:3:19349,26488,29916;10684:2:2583,10574;10134:6:258,532,2885,5100,5126,23995;10083:4:5902,17360,19399,28871;10097:4:1269,1384,6090,16439;10732:3:1538,6541,7266;10068:1:22276;10736:1:9511;10905:1:9074;10534:1:5924;10291:2:2526,11335;10865:4:3590,16029,29037,33773;10496:2:8400,10040;10455:1:20164;10327:3:13495,30636,31479;11165:2:4503,39729;10509:3:29224,31767,32880;10086:2:3152,7837;10045:1:8186;10090:1:15434;11198:4:1843,2781,5351,6212;10319:3:8193,14063,15797;10641:1:33708;10127:2:98,1084;10696:1:11890;10873:1:3277;10668:7:190,20936,26172,26679,30123,33034,45909;11238:1:2963;10132:6:5904,14021,30878,31844,33650,37504;11012:1:17542;10330:5:23503,28550,36296,58862,59150;11166:3:4495,8778,15308;10922:2:7606,15123;11221:1:48077;10665:2:5726,24835;10843:3:229,6646,11289;10857:2:20067,21834;10102:2:9116,23070;10670:4:2105,3403,8688,11011;10658:1:4503;11022:1:1364;10710:1:11898;10062:2:51088,55800;10738:6:527,12281,12849,21085,29290,29607;10935:2:26436,46339;10921:2:7381,32118;11197:2:11541,16526;10882:1:16763;10128:2:7493,42998;10100:1:12401;10114:1:1081;10840:1:37501;10129:4:17527,27577,29902,35858;10883:6:1283,12056,23823,31967,33919,40917;11223:1:23813;11169:1:4355;10071:1:7421;11145:3:4977,11656,16962;11019:1:12277;11025:1:4539;10449:4:14766,17796,23094,25843;10139:5:187,4393,13602,24123,27220;10844:3:2137,2272,10545;10892:1:54697;10676:1:26393;10110:9:3359,3796,5496,6340,7929,11756,12159,18073,19902;10474:1:11674;11018:1:33826;11144:1:15906;10266:6:2158,4290,6815,7212,23128,47615;10714:4:603,6702,11343,13158;10099:1:147;11146:2:22589,38395;11026:2:13688,32097;10338:1:6867;10112:4:2344,7617,10245,12237;10890:5:1687,3552,4666,23273,32467;10846:1:5367;10649:4:2896,14302,16071,42705;10477:2:11917,14638;10932:3:6869,32294,39811;10098:1:5563;10715:4:7044,7161,10317,10385;10028:6:7682,8298,8445,10310,10981,13443;10772:1:12703;11256:1:16221;11242:4:22516,23128,23145,59338;10612:1:17552;10606:4:18319,18665,20456,33216;10809:2:9463,22345;11096:1:7898;11041:1:8260;11109:1:3242;10968:1:15612;10798:3:15505,35380,36301;10773:1:5529;10956:3:799,3100,3102;10942:1:7066;10201:2:12475,25616;11057:1:649;10375:4:1565,18895,25458,28976;10162:9:400,7727,8773,12773,13871,22021,22558,26433,27804;11254:1:16614;10943:1:9312;10980:1:27035;10760:1:1692;10947:1:29236;10576:1:12449;10364:1:26896;10833:1:9796;10601:1:15860;11090:3:4797,4855,6497;10359:1:16748;10211:5:7623,8393,12235,12503,14959;10577:1:30476;10991:2:21738,35959;10993:1:22429;10213:1:33245;11051:2:7798,12957;11086:1:6035;10165:2:13873,16561;10164:1:1885;10366:2:12702,14795;11124:1:14425;10986:1:5052;10038:1:33885
outcrack 10550:1:12023
outcri 10035:1:4164;10357:1:5722;10394:6:981,1819,1883,2466,2567,3483;10633:2:36386,54770;10814:2:53017,71179;10800:7:3199,63220,64636,76402,106571,207170,210628;10828:1:25295;10626:1:3467;10381:4:10395,17087,37963,48789;10550:2:44721,52878;10020:1:16600;10008:1:3993;10963:1:23607;10234:1:22136;11248:2:71818,71850;10803:3:1681,25924,69370;10631:1:19622;10619:1:21346;10433:1:14242;10341:3:20317,21227,48022;10584:1:15872;10745:11:1601,12486,12729,12743,14820,15211,19123,20418,37092,37666,42546;10755:4:601,3395,15123,31847;10027:1:2005;10219:5:7412,8764,12095,25702,40268;12383:2:15118,51993;10580:1:2696;10351:5:8412,42725,43534,51721,52352;10386:1:3342;10621:1:29142;10635:2:17104,33128;10609:1:58411;10807:1:49889;10146:1:5615;10350:6:21509,29049,32478,44411,46105,46409;10967:1:1073;10026:1:4787;10756:1:17959;10583:1:18501;10597:1:7024;10352:9:2439,7395,8461,23575,30210,36986,39745,48671,57263;10434:2:7901,33416;10150:1:13893;10151:1:43566;10555:1:32788;10958:1:8666;10081:1:5282;10095:1:20679;10320:1:4189;11214:3:9606,10025,11502;10692:1:35486;11017:1:45061;11188:1:1541;10533:1:11376;10094:1:10370;10727:2:18287,20395;10519:1:22984;11161:11:11978,12691,12784,24755,29895,30129,34519,34557,34563,34678,37351;10531:2:9685,37295;10647:1:4708;10121:3:12608,13505,13566;10860:1:4382;10684:3:7066,11397,15430;10690:2:1325,1333;10691:2:14772,14788;10336:1:31722;10083:3:1043,12882,22929;10929:1:28525;10097:2:7497,12747;10068:2:24510,29029;10050:1:5116;10736:2:7630,7661;10078:2:2288,2324;11158:1:19038;10291:1:12015;10440:1:5333;11010:3:23544,57514,71581;10118:1:1078;10864:1:7227;10496:1:5094;10333:3:7362,7500,7504;10327:1:35884;10509:1:44929;10086:3:3569,9885,16041;11173:5:9935,10467,11169,13715,14085;10899:2:13223,17417;10641:2:2802,20568;10696:2:14888,16107;10668:2:19122,26456;10052:1:10540;10088:1:25706;10467:1:45487;11221:3:19198,19286,47729;10103:1:37175;10665:1:4919;10843:2:4299,13728;10857:1:23967;10062:8:12015,14642,27784,31633,33545,40713,41151,41456;10738:1:19489;10048:1:13907;10921:1:35103;11008:1:27311;10128:2:22545,24370;10114:1:48235;10868:1:5336;10854:1:28974;10673:1:36416;10101:2:13625,13680;10129:2:28369,29213;10883:6:10097,19748,32288,35745,35783,40813;10539:1:4823;11155:1:17279;10071:1:2052;10924:2:13030,19850;10267:1:15067;11151:4:7457,12148,12182,12489;10449:2:5820,34504;10111:4:9020,12487,21663,38258;11227:1:3691;10688:1:5260;10892:2:10466,52008;10886:1:24609;10662:2:7648,46158;11018:1:44995;10266:2:2073,3364;10064:9:17791,21600,22971,29043,31531,34100,39633,48321,78053;10516:4:554,1198,2051,18853;11146:2:5701,33584;11026:1:5967;10890:6:2623,3605,6741,10167,29991,36188;10884:1:24565;10885:2:5875,8830;10649:1:7423;11027:2:2728,3232;11184:1:1300;10932:1:23479;11068:2:2914,14612;10389:2:3159,6480;10161:2:6582,49996;11243:2:331,15288;11082:8:14619,20679,22476,25085,25807,66153,66356,73873;10388:1:6544;10363:1:41384;11109:1:2102;11135:2:772,6025;10954:1:11380;10798:2:22307,32235;10940:4:12912,41102,42517,59729;10001:1:1965;10956:1:6434;11123:1:20486;10375:1:2677;11080:10:13484,16240,30572,32797,41608,54183,54372,57323,58991,65348;10610:1:11615;10162:2:1380,29551;11122:2:9523,49612;10957:2:16400,17454;10002:2:5598,5691;10770:2:27902,34704;10980:4:16358,22213,22217,26128;10760:1:10645;10210:2:9311,13877;10402:1:17058;10358:2:4383,11618;10600:1:39032;10166:2:13096,15751;11250:1:34062;11251:2:61427,70214;10577:1:33099;10985:2:6894,27194;10761:1:8930;10993:1:3149;11045:1:10245;10165:1:46112;10159:2:8214,10040;10818:2:9746,30327;10602:3:4046,4578,19360;11087:1:16619;10945:1:10831;10992:1:10507;10038:1:14771;10004:2:2740,13066
